TESTING: Adventurer
TEST FAILED: "Incorrect # of treasures in hand"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect # of cards in hand"
TEST FAILED: "Incorrect # of treasures in hand"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect # of cards in hand"
TEST FAILED: "Incorrect # of treasures in hand"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect # of cards in hand"
TEST FAILED: "Incorrect # of treasures in hand"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect # of cards in hand"
TEST FAILED: "Incorrect # of treasures in hand"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect # of cards in hand"
TEST FAILED: "Incorrect # of treasures in hand"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect # of cards in hand"
TEST FAILED: "Incorrect # of treasures in hand"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect # of cards in hand"
TEST FAILED: "Incorrect # of treasures in hand"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect # of cards in hand"
TEST FAILED: "Incorrect # of treasures in hand"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect # of cards in hand"
TEST FAILED: "Incorrect # of treasures in hand"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect # of cards in hand"
TEST FAILED: "Incorrect # of treasures in hand"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect # of cards in hand"
TEST FAILED: "Incorrect # of treasures in hand"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect # of cards in hand"
TEST FAILED: "Incorrect # of treasures in hand"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect # of cards in hand"
TEST FAILED: "Incorrect # of treasures in hand"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect # of cards in hand"
TEST FAILED: "Incorrect # of treasures in hand"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect # of cards in hand"
TEST FAILED: "Incorrect # of treasures in hand"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect # of cards in hand"
TEST FAILED: "Incorrect # of treasures in hand"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect # of cards in hand"
TEST FAILED: "Incorrect # of treasures in hand"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect # of cards in hand"
TEST FAILED: "Incorrect # of treasures in hand"
END OF TEST

Total test runs: 34
# of Card Effect Function Failures: 34
# of Total Card Count Failures: 34
# of Hand Count Failures: 34
# of Treasure Count Failures: 34
-----------------------------------------------------
-----------------------------------------------------

TESTING: Great Hall
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect total card count"
END OF TEST

Total test runs: 100
# of Card Effect Function Failures: 0
# of Total Card Count Failures: 100
# of Hand Count Failures: 0
# of Action Count Failures: 0
-----------------------------------------------------
-----------------------------------------------------

Function 'village_effect'
Lines executed:0.00% of 5
No branches
Calls executed:0.00% of 2

Function 'smithy_effect'
Lines executed:0.00% of 7
Branches executed:0.00% of 2
Taken at least once:0.00% of 2
Calls executed:0.00% of 4

Function 'feast_effect'
Lines executed:0.00% of 16
Branches executed:0.00% of 10
Taken at least once:0.00% of 10
Calls executed:0.00% of 5

Function 'council_room_effect'
Lines executed:0.00% of 9
Branches executed:0.00% of 6
Taken at least once:0.00% of 6
Calls executed:0.00% of 3

Function 'adventurer_effect'
Lines executed:100.00% of 17
Branches executed:100.00% of 12
Taken at least once:91.67% of 12
Calls executed:100.00% of 2

Function 'updateCoins'
Lines executed:81.82% of 11
Branches executed:100.00% of 8
Taken at least once:75.00% of 8
No calls

Function 'gainCard'
Lines executed:0.00% of 13
Branches executed:0.00% of 6
Taken at least once:0.00% of 6
Calls executed:0.00% of 1

Function 'discardCard'
Lines executed:84.62% of 13
Branches executed:100.00% of 6
Taken at least once:50.00% of 6
No calls

Function 'cardEffect'
Lines executed:6.15% of 195
Branches executed:13.61% of 169
Taken at least once:2.37% of 169
Calls executed:7.27% of 55

Function 'getCost'
Lines executed:0.00% of 30
Branches executed:0.00% of 28
Taken at least once:0.00% of 28
No calls

Function 'drawCard'
Lines executed:36.36% of 22
Branches executed:33.33% of 6
Taken at least once:16.67% of 6
Calls executed:0.00% of 1

Function 'getWinners'
Lines executed:0.00% of 24
Branches executed:0.00% of 22
Taken at least once:0.00% of 22
Calls executed:0.00% of 2

Function 'scoreFor'
Lines executed:0.00% of 42
Branches executed:0.00% of 42
Taken at least once:0.00% of 42
Calls executed:0.00% of 3

Function 'isGameOver'
Lines executed:0.00% of 10
Branches executed:0.00% of 8
Taken at least once:0.00% of 8
No calls

Function 'endTurn'
Lines executed:0.00% of 20
Branches executed:0.00% of 6
Taken at least once:0.00% of 6
Calls executed:0.00% of 3

Function 'whoseTurn'
Lines executed:100.00% of 2
No branches
No calls

Function 'fullDeckCount'
Lines executed:0.00% of 12
Branches executed:0.00% of 12
Taken at least once:0.00% of 12
No calls

Function 'supplyCount'
Lines executed:0.00% of 2
No branches
No calls

Function 'handCard'
Lines executed:0.00% of 3
No branches
Calls executed:0.00% of 1

Function 'numHandCards'
Lines executed:0.00% of 2
No branches
Calls executed:0.00% of 1

Function 'buyCard'
Lines executed:0.00% of 13
Branches executed:0.00% of 6
Taken at least once:0.00% of 6
Calls executed:0.00% of 4

Function 'playCard'
Lines executed:0.00% of 14
Branches executed:0.00% of 10
Taken at least once:0.00% of 10
Calls executed:0.00% of 3

Function 'shuffle'
Lines executed:93.75% of 16
Branches executed:100.00% of 8
Taken at least once:87.50% of 8
Calls executed:100.00% of 2

Function 'initializeGame'
Lines executed:96.77% of 62
Branches executed:100.00% of 46
Taken at least once:93.48% of 46
Calls executed:100.00% of 5

Function 'kingdomCards'
Lines executed:0.00% of 13
No branches
No calls

Function 'newGame'
Lines executed:0.00% of 3
No branches
No calls

Function 'compare'
Lines executed:100.00% of 6
Branches executed:100.00% of 4
Taken at least once:100.00% of 4
No calls

File 'dominion.c'
Lines executed:24.05% of 582
Branches executed:26.14% of 417
Taken at least once:18.94% of 417
Calls executed:13.40% of 97
Creating 'dominion.c.gcov'

